"relative_path","sha256"
"figures/main/pdf/Fig1_architecture_v3.pdf","bb0447074e125a4cdfc9a5c685cb5406ad67749f49c7f170932b114028da3b44"
"figures/main/pdf/Fig2_environment_v3.pdf","a295a865360c051e4dba1001eeff90691280b0338fbebc8ab06fb843325ac24d"
"figures/main/pdf/Fig3_tailrisk_persistence_v3.pdf","8d5cb4732eeb011609bc202c6762230b916d87f23e50c370e586484545b70f79"
"figures/main/pdf/Fig4_crossday_v3.pdf","f7fdf985e56e2fbc6fd3b205a6e75827971db10a3abec37bb9ede45e587d9b6a"
"figures/main/pdf/Fig5_RL_v3.pdf","1fca001511f505f7ccb314bbe09151944750121d5e8efdb42176944bb506dc37"
"figures/main/pdf/Fig6_DDDAS_v3.pdf","d7b137980923ab46c05b3ad062c470243bad6dd94d73133b3ff0691095fb9d3f"
"figures/main/png/Fig1_architecture_v3.png","139614b4fc82bd1cdff4c29bfca94af10bf6399b3d5f9810c3bd4a2afd938e94"
"figures/main/png/Fig2_environment_v3.png","c97b1f8c06e1dd0b49c618cc63241ae6d1d2e986c012d6dd28d8eb8ab4b1654a"
"figures/main/png/Fig3_tailrisk_persistence_v3.png","e6b7787e06995fa1b24c73a43b7e0cc68bab109ad0f2cf8d303a63c86f1b2517"
"figures/main/png/Fig4_crossday_v3.png","0a0e7040465dafef4d8cdc8681b7e5330f0e085fc3238d8edb04ee024e2272d8"
"figures/main/png/Fig5_RL_v3.png","3af81215a39d647f11e14cc3be446928b540381648bf010c99ade63405de751e"
"figures/main/png/Fig6_DDDAS_v3.png","f5af67851eb73a4ff8aa5c6844d8521f25211b13284050a68b50a3136c7d738d"
"figures/main/tiff/Fig1_architecture_v3.tiff","dccc9ee5be10ed1716c930b359670ae3ef3e0921363739070704f76b298d9551"
"figures/main/tiff/Fig2_environment_v3.tiff","f2cee2575ab66c2572cc5c2d8a3bd58dd385b1c45ab12f6e78c572cd6ce9c0db"
"figures/main/tiff/Fig3_tailrisk_persistence_v3.tiff","ec9c7fe6e2c1d691f2d98fadf318468c75daaf378adfa77e6ddf86189face69c"
"figures/main/tiff/Fig4_crossday_v3.tiff","195c8e8ec3b61989a6d8d2bbd92678bbaf9a39aa45dc43450d928c635471b535"
"figures/main/tiff/Fig5_RL_v3.tiff","412838edde88b5caf8c94b9d4b7501f9c320c49328b65f16ef4b577f9aca5f36"
"figures/main/tiff/Fig6_DDDAS_v3.tiff","6ace3cb96a11d9749fc223ec7e780ae50bc2c0120a5c1e330abf861ae6fbbf9a"
